"periode_data","tahun","wilayah","kecamatan_usaha","patokan_drop_pick_up_material","jumlah_penjahit_tenaga_kerja","kesanggupan_produksi_masker_perhari"
"2020","2020","Jakarta Pusat","Cempaka putih","Belakang kfc cempaka putih .taman bermain anakita","2","100"
"2020","2020","Jakarta Pusat","Cempaka putih","Belakang mitra 10. Samping rutan salemba","2","50"
"2020","2020","Jakarta Pusat","Cempaka putih","Jl. Rawasari Barat no E 3 Rt 011/01 samping sekre RW 01 /PAUD Melati","2","50"
"2020","2020","Jakarta Pusat","Cempaka putih","Sebelah TK Islam Arraudhah dekat pasar rawasari","1","100"
"2020","2020","Jakarta Pusat","Cempaka Putih","Badan POM","5","150"
"2020","2020","Jakarta Pusat","Cempaka putih","Dekat SMPN 47, rmh belakang sate pak musa","1","100"
"2020","2020","Jakarta Pusat","Cempaka putih","Depan SDN 02 Rawasari","2","100"
"2020","2020","Jakarta Pusat","Gambir","Ada warteg barokah ada gang masuk. rumah tidak jauh dari gang. Cet rumah warna hijau. Depan rumah ada gereje elim tabernakel.","2","100"
"2020","2020","Jakarta Pusat","Gambir","Jln Sinyar IX no 27b rt012 rw09 Dkt Mesjid Nurul Iman Kel.Duri Pulo","2","50"
"2020","2020","Jakarta Pusat","Gambir","Masjid Izharul Haq","1","100"
"2020","2020","Jakarta Pusat","Gambir","Dekat SMK Nusa bhakti","2","100"
"2020","2020","Jakarta Pusat","Johar baru","Belakang klinik bersalin yuliana","1","20"
"2020","2020","Jakarta Pusat","Johar baru","Halte smp 76","1","50"
"2020","2020","Jakarta Pusat","johar baru","Depan kelurahan tanah tinggi","15","3000"
"2020","2020","Jakarta Pusat","Johar Baru","Belakang Klinik laboratorium Medilab","2","50"
"2020","2020","Jakarta Pusat","Johar Baru","Masjid Asy Syuhada","2","200"
"2020","2020","Jakarta Pusat","Johar Baru","Jl Rawa Tengah Rt.13 Rw.05 depan sekretariat Kube Anggur Ii ( koperasi galur)","3","75"
"2020","2020","Jakarta Pusat","Johar baru","Pelangi laundry","1","50"
"2020","2020","Jakarta Pusat","Kemayoran","Bengkel sepatu firmis","4","400"
"2020","2020","Jakarta Pusat","Kemayoran","Belakang Polsek Kemayoran . SLB b/c Harapan Ibu","10","500"
"2020","2020","Jakarta Pusat","Kemayoran","Sebrang Alfamidi Sumur Batu 2","2","120"
"2020","2020","Jakarta Pusat","Kemayoran","Depan musholla baiturrahman, dekat dengan kantor pos Serdang","15","3500"
"2020","2020","Jakarta Pusat","Kemayoran","Polsek kemayoran","2","50"
"2020","2020","Jakarta Pusat","Kemayoran","Jl. Apron1c 103. Pat. Apart. Puri kemayoran.","1","500"
"2020","2020","Jakarta Pusat","Menteng","Samping sekolah yapermas","2","48"
"2020","2020","Jakarta Pusat","Sawah Besar","Dekat RPTRA Mangga Dua Selatan","7","100"
"2020","2020","Jakarta Pusat","Sawah Besar","Dekat metro Pasar Baru","6","100"
"2020","2020","Jakarta Pusat","Sawah Besar","Dekat RPTRA pintu Air","6","100"
"2020","2020","Jakarta Pusat","Sawah besar","Jln . pangeran Jayakarta Gang.taruna","6","500"
"2020","2020","Jakarta Pusat","Sawah Besar","Dekat RPTRA Mangga Dua Selatan","6","100"
"2020","2020","Jakarta Pusat","Senen","Jl. Kramat kwitang 1b no 23E RT 3 RW7 Senen-jakarta pusat 10420 085274186568 patokanya : hotel puri kwitang. Nemu kwitang 1b. Masuk trus. Lalu sesampai di depan rumah no 25 depanya persis ada pertigaan lalu msuk ke dalam pertigaan. Nemu warung aice. Belok kanan. Parkirin kendaraan disitu. Lalu belok kanan nemu rumah biru 2tingkat pagar coklat","2","100"
"2020","2020","Jakarta Pusat","Senen","Depan masjid alhidayah","2","50"
"2020","2020","Jakarta Pusat","Senen","Jln. Kenari II RT.002/ RW.04 No.G130","1","20"
"2020","2020","Jakarta Pusat","Senen","Jln:Kramat Kwitang 1f no39 Jakarta 10420 kel Kwitang kec Senen","1","25"
"2020","2020","Jakarta Pusat","Senen","Jalan jembatan besi raya","20","10"
"2020","2020","Jakarta Pusat","Tanah Abang","SDN Petamburan 01","4","300"
"2020","2020","Jakarta Pusat","Tanah Abang","Komp.pinang griya permai. Jl.cendrawasih 4 no.683 rt 10/05.","40","9000"
"2020","2020","Jakarta Pusat","Tanah Abang","Rumah susun dpn kelurahan bendhil","4","1000"
"2020","2020","Jakarta Selatan","Cilandak","Untuk pondok labu-cilandak (depan kantor lurah pondok labu), untuk ampera-cilandak di tempat kelompok kerja melati (kks melati)","19","400"
"2020","2020","Jakarta Selatan","Cilandak","n/a","2","50"
"2020","2020","Jakarta Selatan","Cilandak","n/a","1","50"
"2020","2020","Jakarta Selatan","Cilandak","n/a","1","50"
"2020","2020","Jakarta Selatan","Jagakarsa","Jln serengseng sawah gg. Ripin 1 no 1","5","500"
"2020","2020","Jakarta Timur","Ciracas","Jl.Tanah merdeka IIV rt.04/06 no.2B","2","200"
"2020","2020","Jakarta Timur","Ciracas","Jalan SMA 99 no. 98 RT/RW 02/03","4","250"
